"","phylo.grp","In_Silico_Serotype"
"1313","3_102","8"
"1314","3_102","8"
"1315","3_102","8"
"1316","3_86","8"
"1317","3_102","8"
"1318","3_86","8"
"1319","3_77","3"
"1320","3_101","8"
"1321","3_44","22F"
"1322","3_76","33F"
"1323","3_102","8"
"1324","3_85","11A"
"1325","3_84","33F"
"1326","3_84","33F"
"1327","3_85","11A"
"1328","3_85","11A"
"1329","3_85","11A"
"1330","3_85","11A"
"1331","3_84","33F"
"1332","3_97","8"
"1333","3_84","18C"
"1334","3_84","33F"
"1335","3_84","33F"
"1336","3_84","33F"
"1337","3_84","33F"
"1338","3_84","33F"
"1339","3_85","11A"
"1340","3_84","33F"
"1341","3_84","33F"
"1342","3_84","33F"
"1343","3_84","33F"
"1344","3_84","33F"
"1345","3_84","33F"
"1346","3_84","33F"
"1347","3_84","33F"
"1348","3_85","11A"
"1349","3_84","33F"
"1350","3_84","33F"
"1351","3_84","33F"
"1352","3_84","33F"
"1353","3_102","8"
"1354","3_102","8"
"1355","3_102","8"
"1356","3_102","8"
"1357","3_101","8"
"1358","3_102","8"
"1359","3_102","8"
"1360","3_102","8"
"1361","3_101","8"
"1362","3_102","8"
"1363","3_102","8"
"1364","3_102","8"
"1365","3_102","8"
"1366","3_102","8"
"1367","3_85","11A"
"1368","3_85","11A"
"1369","3_85","11A"
"1370","3_85","11A"
"1371","3_85","11A"
"1372","3_85","11A"
"1373","3_85","11A"
"1374","3_85","11A"
"1375","3_35","22F"
"1376","3_102","8"
"1377","3_42","22F"
"1378","3_102","8"
"1379","3_102","8"
"1380","3_28","22F"
"1381","3_102","8"
"1382","3_48","22F"
"1383","3_75","33A"
"1384","3_84","33F"
"1385","3_102","8"
"1386","3_102","8"
"1387","3_78","33F"
"1388","3_69","15A"
"1389","3_102","8"
"1390","3_102","8"
"1391","3_100","8"
"1392","3_36","22F"
"1393","3_102","8"
"1394","3_102","8"
"1395","3_56","33F"
"1396","3_46","22F"
"1397","3_74","33F"
"1398","3_102","8"
"1399","3_102","8"
"1400","3_84","33F"
"1401","3_84","33F"
"1402","3_84","33F"
"1403","3_84","33F"
"1404","3_84","33F"
"1405","3_85","11A"
"1406","3_84","33F"
"1407","3_85","11A"
"1408","3_84","33F"
"1409","3_96","8"
"1410","3_85","11A"
"1411","3_85","11A"
"1412","3_85","11A"
"1413","3_84","33F"
"1414","3_85","11A"
"1415","3_84","33F"
"1416","3_85","11A"
"1417","3_84","33F"
"1418","3_19","33F"
"1419","3_85","11A"
"1420","3_102","8"
"1421","3_102","8"
"1422","3_84","18C"
"1423","3_84","18C"
"1424","3_50","22F"
"1425","3_25","33F"
"1426","3_102","8"
"1427","3_39","22F"
"1428","3_102","8"
"1429","3_102","8"
"1430","3_40","22F"
"1431","3_102","8"
"1432","3_102","8"
"1433","3_102","8"
"1434","3_41","22F"
"1435","3_102","8"
"1436","3_101","8"
"1437","3_101","8"
"1438","3_102","8"
"1439","3_101","8"
"1440","3_102","8"
"1441","3_102","8"
"1442","3_102","8"
"1443","3_102","8"
"1444","3_102","8"
"1445","3_38","22F"
"1446","3_99","8"
"1447","3_32","22F"
"1448","3_102","8"
"1449","3_102","8"
"1450","3_102","8"
"1451","3_102","8"
"1452","3_49","22F"
"1453","3_102","8"
"1454","3_102","8"
"1455","3_102","8"
"1456","3_14","33F"
"1457","3_102","8"
"1458","3_102","8"
"1459","3_102","8"
"1460","3_101","8"
"1461","3_102","8"
"1462","3_102","8"
"1463","3_27","31"
"1464","3_102","8"
"1465","3_102","8"
"1466","3_47","22F"
"1467","3_102","8"
"1468","3_86","8"
"1469","3_102","8"
"1470","3_102","8"
"1471","3_86","8"
"1472","3_33","22F"
"1473","3_102","8"
"1474","3_102","8"
"1475","3_24","33F"
"1476","3_102","8"
"1477","3_101","8"
"1478","3_91","8"
"1479","3_101","8"
"1480","3_102","8"
"1481","3_102","8"
"1482","3_92","8"
"1483","3_101","8"
"1484","3_89","8"
"1485","3_84","18C"
"1486","3_84","33F"
"1487","3_22","33F"
"1488","3_23","33F"
"1489","3_84","33F"
"1490","3_84","33F"
"1491","3_18","33F"
"1492","3_85","11A"
"1493","3_85","11A"
"1494","3_98","8"
"1495","3_94","8"
"1496","3_84","3"
"1497","3_85","11A"
"1498","3_85","11A"
"1499","3_79","11A"
"1500","3_84","18C"
"1501","3_85","11A"
"1502","3_84","11A"
"1503","3_85","11A"
"1504","3_102","8"
"1505","3_31","22F"
"1506","3_102","8"
"1507","3_102","8"
"1508","3_102","8"
"1509","3_90","8"
"1510","3_102","8"
"1511","3_102","8"
"1512","3_102","8"
"1513","3_85","11A"
"1514","3_34","22F"
"1515","3_102","8"
"1516","3_102","8"
"1517","3_102","8"
"1518","3_73","33F"
"1519","3_70","15A"
"1520","3_26","33F"
"1521","3_30","22F"
"1522","3_102","8"
"1523","3_101","8"
"1524","3_102","8"
"1525","3_102","8"
"1526","3_102","8"
"1527","3_71","15A"
"1528","3_29","22F"
"1529","3_101","8"
"1530","3_102","8"
"1531","3_102","8"
"1532","3_37","22F"
"1533","3_43","22F"
"1534","3_102","8"
"1535","3_101","8"
"1536","3_102","8"
"1537","3_102","8"
"1538","3_102","8"
"1539","3_102","8"
"1540","3_102","8"
"1541","3_101","8"
"1542","3_45","22F"
"1543","3_102","8"
"1544","3_85","3"
"1545","3_55","33A"
"1546","3_102","8"
"1547","3_102","8"
"1548","3_102","8"
"1549","3_72","33F"
"1550","3_102","8"
"1551","3_102","8"
"1552","3_102","8"
"1553","3_102","8"
"1554","3_102","8"
"1555","3_91","8"
"1556","3_101","8"
"1557","3_102","8"
"1558","3_91","8"
"1559","3_94","8"
"1560","3_84","33F"
"1561","3_20","33F"
"1562","3_85","11A"
"1563","3_85","11A"
"1564","3_84","18C"
"1565","3_84","18C"
"1566","3_84","18C"
"1567","3_84","18C"
"1568","3_85","11A"
"1569","3_84","18C"
"1570","3_84","18C"
"1571","3_84","18C"
"1572","3_13","22F"
"1573","3_85","11A"
"1574","3_85","11A"
"1575","3_84","33F"
"1576","3_17","33F"
"1577","3_85","11A"
"1578","3_80","3"
"1579","3_97","8"
"1580","3_84","33F"
"1581","3_84","18C"
"1582","3_54","33F"
"1583","3_85","11A"
"1584","3_57","33F"
"1585","3_84","18C"
"1586","3_85","11A"
"1587","3_85","11A"
"1588","3_82","11A"
"1589","3_93","8"
"1590","3_93","8"
"1591","3_81","11A"
"1592","3_85","11A"
"1593","3_85","11A"
"1594","3_85","11A"
"1595","3_68","11A"
"1596","3_88","8"
"1597","3_85","11A"
"1598","3_88","8"
"1599","3_85","11A"
"1600","3_88","8"
"1601","3_85","11A"
"1602","3_83","33F"
"1603","3_88","8"
"1604","3_88","8"
"1605","3_85","11A"
"1606","3_87","8"
"1607","3_88","8"
"1608","3_15","33F"
"1609","3_66","33F"
"1610","3_95","8"
"1611","3_21","33F"
"1612","3_12","33F"
"1613","3_9","33F"
"1614","3_2","33F"
"1615","3_4","33F"
"1616","3_5","33F"
"1617","3_8","33F"
"1618","3_95","8"
"1619","3_95","8"
"1620","3_95","8"
"1621","3_10","33F"
"1622","3_62","33F"
"1623","3_65","33F"
"1624","3_6","33F"
"1625","3_85","11A"
"1626","3_95","8"
"1627","3_84","33F"
"1628","3_95","8"
"1629","3_64","33F"
"1630","3_11","33F"
"1631","3_85","11A"
"1632","3_1","33F"
"1633","3_95","8"
"1634","3_84","33F"
"1635","3_63","33F"
"1636","3_94","8"
"1637","3_95","8"
"1638","3_3","33F"
"1639","3_59","33F"
"1640","3_7","33F"
"1641","3_61","33F"
"1642","3_58","33F"
"1643","3_16","33F"
"1644","3_60","33F"
"1645","4_1","15BC"
"1646","4_1","19A"
"1647","4_1","15BC"
"1648","4_1","19A"
"1649","4_1","19A"
"1650","4_1","19A"
"1651","4_1","15BC"
"1652","4_1","19F"
"1653","4_1","19A"
"1654","4_1","19A"
"1655","4_1","19A"
"1656","4_1","19A"
"1657","4_1","19A"
"1658","4_1","19A"
"1659","4_1","19A"
"1660","4_1","15BC"
"1661","4_1","19A"
"1662","4_1","19A"
"1663","4_1","19A"
"1664","4_1","19A"
"1665","4_1","19A"
"1666","4_1","19A"
"1667","4_1","19A"
"1668","4_1","19A"
"1669","4_1","14"
"1670","4_1","19F"
"1671","4_1","19A"
"1672","4_1","15BC"
"1673","4_1","14"
"1674","4_1","19A"
"1675","4_1","15BC"
"1676","4_1","19A"
"1677","4_1","19A"
"1678","4_1","15BC"
"1679","4_1","19A"
"1680","4_1","15BC"
"1681","4_1","19A"
"1682","4_1","19A"
"1683","4_1","19A"
"1684","4_1","19A"
"1685","4_1","19A"
"1686","4_1","19A"
"1687","4_1","19A"
"1688","4_1","19A"
"1689","4_1","15BC"
"1690","4_1","15BC"
"1691","4_1","15BC"
"1692","4_1","19A"
"1693","4_1","19A"
"1694","4_1","19A"
"1695","4_1","19A"
"1696","4_1","19A"
"1697","4_1","15BC"
"1698","4_1","19A"
"1699","4_1","15BC"
"1700","4_1","19A"
"1701","4_1","19A"
"1702","4_1","15BC"
"1703","4_1","15BC"
"1704","4_1","15BC"
"1705","4_1","19A"
"1706","4_1","19A"
"1707","4_1","19A"
"1708","4_1","15BC"
"1709","4_1","15BC"
"1710","4_1","19A"
"1711","4_1","15BC"
"1712","4_1","15BC"
"1713","4_1","15BC"
"1714","4_1","19A"
"1715","4_1","19A"
"1716","4_1","15BC"
"1717","4_1","15BC"
"1718","4_1","19A"
"1719","4_1","19A"
"1720","4_1","19A"
"1721","4_1","15BC"
"1722","4_1","19A"
"1723","4_1","15BC"
"1724","4_1","19A"
"1725","4_1","15BC"
"1726","4_1","15BC"
"1727","4_1","15BC"
"1728","4_1","19A"
"1729","4_1","15BC"
"1730","4_1","15BC"
"1731","4_1","15BC"
"1732","4_1","19A"
"1733","4_1","15BC"
"1734","4_1","15BC"
"1735","4_1","19A"
"1736","4_1","15BC"
"1737","4_1","19A"
"1738","4_1","19F"
"1739","4_1","19A"
"1740","4_1","19A"
"1741","4_1","19A"
"1742","4_1","19A"
"1743","4_1","19A"
"1744","4_1","19A"
"1745","4_1","15BC"
"1746","4_1","19A"
"1747","4_1","19A"
"1748","4_1","19A"
"1749","4_1","19A"
"1750","4_1","19A"
"1751","4_1","19A"
"1752","4_1","15BC"
"1753","4_1","15BC"
"1754","4_1","15BC"
"1755","4_1","19A"
"1756","4_1","19A"
"1757","4_1","15BC"
"1758","4_1","19A"
"1759","4_1","15BC"
"1760","4_1","19A"
"1761","4_1","19A"
"1762","4_1","19A"
"1763","4_1","19A"
"1764","4_1","19A"
"1765","4_1","19A"
"1766","4_1","19A"
"1767","4_1","19A"
"1768","4_1","19A"
"1769","4_1","15BC"
"1770","4_1","15BC"
"1771","4_1","15BC"
"1772","4_1","15BC"
"1773","4_1","19A"
"1774","4_1","19A"
"1775","4_1","19A"
"1776","4_1","19A"
"1777","4_1","15BC"
"1778","4_1","19A"
"1779","4_1","19A"
"1780","4_1","15BC"
"1781","4_1","19A"
"1782","4_1","15BC"
"1783","4_1","15BC"
"1784","4_1","15BC"
"1785","4_1","15BC"
"1786","4_1","15BC"
"1787","4_1","19B"
"1788","4_1","19B"
"1789","4_1","19B"
"1790","4_1","19A"
"1791","4_1","14"
"1792","4_1","15BC"
"1793","4_1","15BC"
"1794","4_1","19B"
"1795","4_1","19A"
"1796","4_1","19A"
"1797","4_1","19A"
"1798","4_1","19A"
"1799","4_1","15BC"
"1800","4_1","15BC"
"1801","4_1","15BC"
"1802","4_1","15BC"
"1803","4_1","15BC"
"1804","4_1","14"
"1805","4_1","15BC"
"1806","4_1","15BC"
"1807","4_1","15BC"
"1808","4_1","19B"
"1809","4_1","19A"
"1810","4_1","19A"
"1811","4_1","19A"
"1812","4_1","15BC"
"1813","4_1","19A"
"1814","4_1","15BC"
"1815","4_1","15BC"
"1816","4_1","15BC"
"1817","4_1","15BC"
"1818","4_1","19A"
"1819","4_1","15BC"
"1820","4_1","15BC"
"1821","4_1","19A"
"1822","4_1","15BC"
"1823","4_1","15BC"
"1824","4_1","15BC"
"1825","4_1","15BC"
"1826","4_1","15BC"
"1827","4_1","15BC"
"1828","4_1","15BC"
"1829","4_1","15BC"
"1830","4_1","14"
"1831","4_1","15BC"
"1832","4_1","15BC"
"1833","4_1","15BC"
"1834","4_1","15BC"
"1835","4_1","15BC"
"1836","4_1","15BC"
"1837","4_1","15BC"
"1838","4_1","15BC"
"1839","4_1","19A"
"1840","4_1","19A"
"1841","4_1","15BC"
"1842","4_1","19A"
"1843","4_1","15BC"
"1844","4_1","15BC"
"1845","4_1","19A"
"1846","4_1","14"
"1847","4_1","15BC"
"1848","5_8","35D"
"1849","5_12","6A"
"1850","5_12","6A"
"1851","5_12","6A"
"1852","5_11","23A"
"1853","5_11","23B"
"1854","5_11","23A"
"1855","5_11","6A"
"1856","5_4","19A"
"1857","5_11","6A"
"1858","5_11","6A"
"1859","5_4","19A"
"1860","5_11","23F"
"1861","5_7","35B"
"1862","5_16","15BC"
"1863","5_12","19A"
"1864","5_12","19A"
"1865","5_11","19F"
"1866","5_11","6A"
"1867","5_11","23A"
"1868","5_11","23A"
"1869","5_16","19F"
"1870","5_16","19F"
"1871","5_11","23F"
"1872","5_11","23F"
"1873","5_11","6A"
"1874","5_11","23F"
"1875","5_11","23F"
"1876","5_11","23F"
"1877","5_11","23F"
"1878","5_11","23F"
"1879","5_11","23F"
"1880","5_11","23F"
"1881","5_4","19A"
"1882","5_11","23F"
"1883","5_11","23F"
"1884","5_11","23A"
"1885","5_11","23A"
"1886","5_11","23B"
"1887","5_11","23A"
"1888","5_11","23A"
"1889","5_11","23A"
"1890","5_11","23A"
"1891","5_11","23B"
"1892","5_11","23A"
"1893","5_11","23B"
"1894","5_11","23B"
"1895","5_11","23A"
"1896","5_11","23A"
"1897","5_11","23B"
"1898","5_11","23A"
"1899","5_11","23B"
"1900","5_11","23B"
"1901","5_11","23B"
"1902","5_11","23F"
"1903","5_11","23F"
"1904","5_4","19A"
"1905","5_11","23F"
"1906","5_11","23F"
"1907","5_11","23F"
"1908","5_4","19A"
"1909","5_11","23F"
"1910","5_11","23F"
"1911","5_11","23F"
"1912","5_4","19A"
"1913","5_11","6A"
"1914","5_11","6A"
"1915","5_11","6A"
"1916","5_11","23F"
"1917","5_12","7C"
"1918","5_4","19A"
"1919","5_11","23F"
"1920","5_12","7C"
"1921","5_4","19A"
"1922","5_11","6A"
"1923","5_11","23F"
"1924","5_11","23F"
"1925","5_4","19A"
"1926","5_11","23A"
"1927","5_11","6C"
"1928","5_11","19A"
"1929","5_11","23F"
"1930","5_11","23F"
"1931","5_4","19A"
"1932","5_14","7B"
"1933","5_10","7C"
"1934","5_9","3"
"1935","5_10","23F"
"1936","5_11","23F"
"1937","5_11","23F"
"1938","5_11","23F"
"1939","5_11","23F"
"1940","5_11","23F"
"1941","5_11","23F"
"1942","5_11","6A"
"1943","5_11","23F"
"1944","5_11","23F"
"1945","5_11","23F"
"1946","5_11","23F"
"1947","5_11","23F"
"1948","5_11","23F"
"1949","5_11","23F"
"1950","5_11","23F"
"1951","5_7","35B"
"1952","5_1","19A"
"1953","5_1","19A"
"1954","5_1","19A"
"1955","5_1","19A"
"1956","5_1","19A"
"1957","5_1","19A"
"1958","5_1","19A"
"1959","5_12","6A"
"1960","5_12","6A"
"1961","5_15","15BC"
"1962","5_12","6A"
"1963","5_1","19A"
"1964","5_11","23F"
"1965","5_11","23F"
"1966","5_11","23F"
"1967","5_7","35B"
"1968","5_4","19A"
"1969","5_11","6A"
"1970","5_11","19F"
"1971","5_11","19F"
"1972","5_11","6A"
"1973","5_11","23F"
"1974","5_11","19F"
"1975","5_11","6A"
"1976","5_11","6A"
"1977","5_11","23B"
"1978","5_11","23A"
"1979","5_11","23A"
"1980","5_11","23A"
"1981","5_11","23B"
"1982","5_11","23A"
"1983","5_11","23B"
"1984","5_11","6C"
"1985","5_11","23A"
"1986","5_11","23A"
"1987","5_12","6C"
"1988","5_12","6C"
"1989","5_12","6A"
"1990","5_7","35B"
"1991","5_13","23F"
"1992","5_11","23F"
"1993","5_4","19A"
"1994","5_4","19A"
"1995","5_11","23F"
"1996","5_7","35B"
"1997","5_7","35B"
"1998","5_12","7C"
"1999","5_7","35B"
"2000","5_11","6A"
"2001","5_7","35B"
"2002","5_7","35B"
"2003","5_9","35B"
"2004","5_7","35B"
"2005","5_7","35B"
"2006","5_7","35B"
"2007","5_7","35B"
"2008","5_7","35D"
"2009","5_7","35B"
"2010","5_7","35B"
"2011","5_7","35B"
"2012","5_16","19F"
"2013","5_16","15BC"
"2014","5_16","15BC"
"2015","5_16","15BC"
"2016","5_7","35B"
"2017","5_7","35B"
"2018","5_7","35B"
"2019","5_6","35B"
"2020","5_7","35B"
"2021","5_16","15BC"
"2022","5_7","35B"
"2023","5_6","35B"
"2024","5_11","23B"
"2025","5_7","35D"
"2026","5_16","15BC"
"2027","5_16","15BC"
"2028","5_5","23F"
"2029","5_16","15BC"
"2030","5_7","35B"
"2031","5_7","35B"
"2032","5_7","35B"
"2033","5_7","35B"
"2034","5_1","19A"
"2035","5_14","7B"
"2036","5_10","6A"
"2037","5_11","19F"
"2038","5_11","6A"
"2039","5_7","35B"
"2040","5_11","6A"
"2041","5_11","6A"
"2042","5_11","6A"
"2043","5_11","23F"
"2044","5_12","7C"
"2045","5_4","19A"
"2046","5_7","35B"
"2047","5_11","6A"
"2048","5_11","6A"
"2049","5_7","35B"
"2050","5_11","6A"
"2051","5_7","35B"
"2052","5_7","35B"
"2053","5_11","6A"
"2054","5_11","6A"
"2055","5_7","35B"
"2056","5_7","35B"
"2057","5_11","6A"
"2058","5_11","23F"
"2059","5_5","23F"
"2060","5_7","35B"
"2061","5_11","6A"
"2062","5_11","6A"
"2063","5_11","6A"
"2064","5_11","6A"
"2065","5_11","6A"
"2066","5_7","35B"
"2067","5_11","23F"
"2068","5_4","19A"
"2069","5_11","19F"
"2070","5_11","6A"
"2071","5_11","19F"
"2072","5_7","35B"
"2073","5_7","35B"
"2074","5_7","35B"
"2075","5_1","19A"
"2076","5_1","19A"
"2077","5_1","19A"
"2078","5_1","19A"
"2079","5_1","19A"
"2080","5_1","19A"
"2081","5_1","19A"
"2082","5_1","19A"
"2083","5_1","19A"
"2084","5_1","19A"
"2085","5_11","23F"
"2086","5_7","35B"
"2087","5_11","6A"
"2088","5_11","6A"
"2089","5_11","23F"
"2090","5_7","35B"
"2091","5_7","35B"
"2092","5_7","35B"
"2093","5_7","35B"
"2094","5_7","35B"
"2095","5_7","35B"
"2096","5_7","35B"
"2097","5_7","35B"
"2098","5_14","7B"
"2099","5_1","19A"
"2100","5_1","19A"
"2101","5_1","19A"
"2102","5_10","7C"
"2103","5_11","6A"
"2104","5_12","7C"
"2105","5_7","35B"
"2106","5_7","35B"
"2107","5_7","35B"
"2108","5_7","35B"
"2109","5_7","35B"
"2110","5_7","35B"
"2111","5_7","35B"
"2112","5_11","6A"
"2113","5_11","6A"
"2114","5_12","7C"
"2115","5_7","35B"
"2116","5_7","35B"
"2117","5_11","6A"
"2118","5_9","35B"
"2119","5_11","6A"
"2120","5_7","35B"
"2121","5_7","35B"
"2122","5_7","35B"
"2123","5_11","6A"
"2124","5_11","23F"
"2125","5_11","6A"
"2126","5_7","35B"
"2127","5_7","35B"
"2128","5_7","35B"
"2129","5_12","7C"
"2130","5_7","35B"
"2131","5_7","35B"
"2132","5_7","35B"
"2133","5_7","35B"
"2134","5_7","35B"
"2135","5_7","35B"
"2136","5_11","6A"
"2137","5_7","35B"
"2138","5_7","35B"
"2139","5_7","35B"
"2140","5_11","6A"
"2141","5_11","23F"
"2142","5_7","35B"
"2143","5_11","23F"
"2144","5_11","23F"
"2145","5_7","35B"
"2146","5_7","35B"
"2147","5_11","6A"
"2148","5_7","35B"
"2149","5_7","35B"
"2150","5_7","35B"
"2151","5_11","6A"
"2152","5_7","35B"
"2153","5_11","19F"
"2154","5_1","19A"
"2155","5_11","23F"
"2156","5_7","35B"
"2157","5_7","35B"
"2158","5_11","23F"
"2159","5_10","6A"
"2160","5_12","23A"
"2161","5_16","15BC"
"2162","5_7","35B"
"2163","5_4","19A"
"2164","5_7","35B"
"2165","5_7","35B"
"2166","5_7","35B"
"2167","5_16","15BC"
"2168","5_7","35B"
"2169","5_16","15BC"
"2170","5_7","35B"
"2171","5_16","15BC"
"2172","5_7","35B"
"2173","5_16","15BC"
"2174","5_16","15BC"
"2175","5_7","35B"
"2176","5_7","35B"
"2177","5_7","35B"
"2178","5_16","15BC"
"2179","5_16","15BC"
"2180","5_7","35B"
"2181","5_16","15BC"
"2182","5_11","17F"
"2183","5_11","6C"
"2184","5_12","19A"
"2185","5_16","15BC"
"2186","5_6","35B"
"2187","5_7","35B"
"2188","5_7","29"
"2189","5_12","19A"
"2190","5_12","19A"
"2191","5_12","19A"
"2192","5_9","6A"
"2193","5_12","19A"
"2194","5_7","35B"
"2195","5_7","35B"
"2196","5_7","35B"
"2197","5_16","15BC"
"2198","5_7","29"
"2199","5_16","15BC"
"2200","5_16","15BC"
"2201","5_4","19A"
"2202","5_11","23A"
"2203","5_11","23A"
"2204","5_2","19A"
"2205","5_12","19A"
"2206","5_12","19A"
"2207","5_12","19A"
"2208","5_12","19A"
"2209","5_11","23B"
"2210","5_2","19A"
"2211","5_2","19A"
"2212","5_12","19A"
"2213","5_11","23B"
"2214","5_11","6C"
"2215","5_1","19A"
"2216","5_12","6A"
"2217","5_11","23A"
"2218","5_7","35B"
"2219","5_7","35B"
"2220","5_7","35B"
"2221","5_7","35B"
"2222","5_7","35D"
"2223","5_11","23A"
"2224","5_11","23A"
"2225","5_11","23A"
"2226","5_11","23A"
"2227","5_12","19A"
"2228","5_11","23B"
"2229","5_11","23F"
"2230","5_11","23F"
"2231","5_11","23F"
"2232","5_11","23F"
"2233","5_11","23F"
"2234","5_11","23F"
"2235","5_11","23F"
"2236","5_11","23F"
"2237","5_11","23F"
"2238","5_11","23F"
"2239","5_11","23F"
"2240","5_11","6C"
"2241","5_11","23F"
"2242","5_11","23A"
"2243","5_11","6C"
"2244","5_11","23F"
"2245","5_11","15BC"
"2246","5_11","23F"
"2247","5_11","6C"
"2248","5_11","23F"
"2249","5_12","19A"
"2250","5_12","19A"
"2251","5_12","19A"
"2252","5_12","19A"
"2253","5_12","19A"
"2254","5_11","23F"
"2255","5_12","19A"
"2256","5_12","19A"
"2257","5_12","19A"
"2258","5_12","19A"
"2259","5_11","23F"
"2260","5_11","23F"
"2261","5_12","19A"
"2262","5_7","35B"
"2263","5_12","19A"
"2264","5_12","19A"
"2265","5_11","23F"
"2266","5_12","19A"
"2267","5_7","35B"
"2268","5_12","19A"
"2269","5_12","19A"
"2270","5_12","19A"
"2271","5_12","19A"
"2272","5_12","19A"
"2273","5_12","19A"
"2274","5_3","19A"
"2275","5_12","19A"
"2276","5_12","19A"
"2277","5_12","19A"
"2278","5_11","23F"
"2279","5_3","19A"
"2280","5_12","19A"
"2281","5_12","19A"
"2282","5_12","19A"
"2283","5_12","19A"
"2284","5_3","19A"
"2285","5_7","23F"
"2286","5_11","23F"
"2287","5_12","19A"
"2288","5_7","35B"
"2289","5_12","19A"
"2290","5_12","19A"
"2291","5_12","19A"
"2292","5_12","19A"
"2293","5_12","19A"
"2294","5_12","19A"
"2295","5_12","19A"
"2296","5_11","23A"
"2297","5_7","23F"
"2298","5_7","35B"
"2299","5_7","35B"
"2300","5_7","35B"
"2301","6_1","9V"
"2302","6_1","9V"
"2303","6_1","9V"
"2304","6_1","19A"
"2305","6_1","19A"
"2306","6_1","19A"
"2307","6_1","14"
"2308","6_1","14"
"2309","6_1","14"
"2310","6_1","9V"
"2311","6_1","9V"
"2312","6_1","9V"
"2313","6_1","19A"
"2314","6_1","14"
"2315","6_1","14"
"2316","6_1","14"
"2317","6_1","14"
"2318","6_1","9V"
"2319","6_1","14"
"2320","6_1","14"
"2321","6_1","9V"
"2322","6_1","14"
"2323","6_1","23F"
"2324","6_1","14"
"2325","6_1","14"
"2326","6_1","14"
"2327","6_1","14"
"2328","6_1","14"
"2329","6_1","14"
"2330","6_1","14"
"2331","6_1","14"
"2332","6_1","14"
"2333","6_1","9V"
"2334","6_1","9V"
"2335","6_1","9V"
"2336","6_1","15BC"
"2337","6_1","14"
"2338","6_1","14"
"2339","6_1","14"
"2340","6_1","14"
"2341","6_1","14"
"2342","6_1","14"
"2343","6_1","14"
"2344","6_1","14"
"2345","6_1","9V"
"2346","6_1","9V"
"2347","6_1","9V"
"2348","6_1","9V"
"2349","6_1","14"
"2350","6_1","9V"
"2351","6_1","14"
"2352","6_1","9V"
"2353","6_1","9V"
"2354","6_1","14"
"2355","6_1","14"
"2356","6_1","9V"
"2357","6_1","9V"
"2358","6_1","9V"
"2359","6_1","9V"
"2360","6_1","14"
"2361","6_1","14"
"2362","6_1","9V"
"2363","6_1","9V"
"2364","6_1","19A"
"2365","6_1","14"
"2366","6_1","15BC"
"2367","6_1","14"
"2368","6_1","9V"
"2369","6_1","9V"
"2370","6_1","14"
"2371","6_1","14"
"2372","6_1","14"
"2373","6_1","14"
"2374","6_1","14"
"2375","6_1","14"
"2376","6_1","19A"
"2377","6_1","14"
"2378","6_1","14"
"2379","6_1","9V"
"2380","6_1","14"
"2381","6_1","14"
"2382","6_1","9V"
"2383","6_1","23F"
"2384","6_1","14"
"2385","6_1","19F"
"2386","6_1","14"
"2387","6_1","14"
"2388","6_1","9V"
"2389","6_1","14"
"2390","6_1","14"
"2391","6_1","14"
"2392","6_1","14"
"2393","6_1","35B"
"2394","6_1","19A"
"2395","6_1","23B"
"2396","6_1","9V"
"2397","6_1","15BC"
"2398","6_1","15BC"
"2399","6_1","15A"
"2400","6_1","15A"
"2401","6_1","35B"
"2402","6_1","9V"
"2403","6_1","9V"
"2404","6_1","9V"
"2405","6_1","9V"
"2406","6_1","9V"
"2407","6_1","9V"
"2408","6_1","9V"
"2409","6_1","9V"
"2410","6_1","9V"
"2411","6_1","9V"
"2412","6_1","15BC"
"2413","6_1","9V"
"2414","6_1","9V"
"2415","6_1","9V"
"2416","6_1","9V"
"2417","6_1","14"
"2418","6_1","14"
"2419","6_1","9V"
"2420","6_1","9V"
"2421","6_1","9V"
"2422","6_1","19A"
"2423","6_1","19A"
"2424","6_1","19A"
"2425","6_1","9V"
"2426","6_1","14"
"2427","6_1","19A"
"2428","6_1","14"
"2429","6_1","19A"
"2430","6_1","19A"
"2431","6_1","19A"
"2432","6_1","9V"
"2433","6_1","9V"
"2434","6_1","9V"
"2435","6_1","9V"
"2436","6_1","9V"
"2437","6_1","9V"
"2438","6_1","9V"
"2439","6_1","14"
"2440","6_1","9V"
"2441","6_1","9V"
"2442","6_1","9V"
"2443","6_1","14"
"2444","6_1","14"
"2445","6_1","9V"
"2446","6_1","14"
"2447","6_1","9V"
"2448","6_1","9V"
"2449","6_1","9V"
"2450","6_1","9V"
"2451","6_1","14"
"2452","6_1","14"
"2453","6_1","14"
"2454","6_1","14"
"2455","6_1","14"
"2456","6_1","14"
"2457","6_1","14"
"2458","6_1","14"
"2459","6_1","14"
"2460","6_1","14"
"2461","6_1","14"
"2462","6_1","14"
"2463","6_1","14"
"2464","6_1","14"
"2465","6_1","9V"
"2466","6_1","14"
"2467","6_1","14"
"2468","6_1","14"
"2469","6_1","14"
"2470","6_1","9V"
"2471","6_1","9V"
"2472","6_1","14"
"2473","6_1","9V"
"2474","6_1","14"
"2475","6_1","9V"
"2476","6_1","14"
"2477","6_1","14"
"2478","6_1","14"
"2479","6_1","9V"
"2480","6_1","9V"
"2481","6_1","11A"
"2482","6_1","9V"
"2483","6_1","14"
"2484","6_1","14"
"2485","6_1","14"
"2486","6_1","14"
"2487","6_1","14"
"2488","6_1","14"
